county,zip code,city
Jasper,64834,Smithfield
Jasper,64833,Avilla
Barton,64832,Asbury
McDonald,64831,Anderson
Jasper,64830,Alba
Jasper,64804,Joplin
Jasper,64803,Joplin
Jasper,64802,Joplin
Jasper,64801,Lakeside
Jasper,64801,Belle Center
Jasper,64801,Grand Falls
Jasper,64801,Duquesne
Jasper,64801,Joplin
Jasper,64801,Central City
Jasper,64801,Prosperity
Jasper,64801,Redings Mill
Jasper,64801,Stones Corner
Jasper,64801,Iron Gates
Vernon,64790,Walker
Saint Clair,64789,Vista
Henry,64788,Urich
Henry,64788,Hartwell
Vernon,64784,Sheldon
Vernon,64783,Schell City
Saint Clair,64781,Roscoe
Bates,64780,Prairie City
Bates,64780,Taberville
Bates,64780,Rockville
Bates,64779,Rich Hill
Vernon,64778,Richards
Bates,64777,Passaic
Saint Clair,64776,Damascus
Saint Clair,64776,Osceola
Vernon,64772,Camp Clark
Vernon,64772,Nevada
Vernon,64771,Moundville
Henry,64770,Montrose
Barton,64769,Mindenmines
Vernon,64767,Milo
Barton,64766,Milford
Vernon,64765,Metz
Saint Clair,64763,Lowry City
Barton,64762,Liberal
Johnson,64761,Leeton
Barton,64759,Lamar
Barton,64759,Iantha
Barton,64759,Irwin
Cedar,64756,Jerico Springs
Jasper,64755,Jasper
Bates,64752,Hume
Bates,64752,Stotesbury
Vernon,64751,Horton
Vernon,64750,Harwood
Barton,64748,Golden City
Cass,64747,Garden City
Cass,64747,Gunn City
Cass,64747,Latour
Cass,64746,Lake Annette
Cass,64746,Freeman
Bates,64745,Foster
Cedar,64744,El Dorado Springs
Cass,64743,East Lynne
Bates,64742,Drexel
Vernon,64741,Deerfield
Henry,64740,Deepwater
Henry,64739,Creighton
Saint Clair,64738,Collins
Henry,64735,Clinton
Henry,64735,Tightwad
Cass,64734,West Line
Cass,64734,Cleveland
Johnson,64733,Chilhowee
Bates,64730,Butler
Vernon,64728,Bronaugh
Henry,64726,Blairstown
Cass,64725,Austin
Cass,64725,Archie
Saint Clair,64724,Appleton City
Bates,64723,Amsterdam
Bates,64722,Amoret
Bates,64720,Adrian
Cass,64701,Harrisonville
Daviess,64689,Winston
Livingston,64688,Wheeling
Carroll,64687,Wakenda
Livingston,64686,Utica
Grundy,64683,Trenton
Carroll,64682,Tina
Chariton,64681,Sumner
Carroll,64680,Stet
Grundy,64679,Spickard
Chariton,64676,Rothville
Linn,64674,Purdin
Mercer,64673,Princeton
Putnam,64672,Powersville
Caldwell,64671,Polo
Caldwell,64671,Mirabile
Daviess,64670,Pattonsburg
Carroll,64668,Norborne
Sullivan,64667,Newtown
Livingston,64664,Mooresville
Mercer,64661,Mercer
Chariton,64660,Mendon
Linn,64659,Meadville
Linn,64658,Marceline
Gentry,64657,McFall
Gentry,64657,Mc Fall
Livingston,64656,Ludlow
Putnam,64655,Lucerne
Daviess,64654,Lock Springs
Linn,64653,Linneus
Grundy,64652,Laredo
Linn,64651,Laclede
Caldwell,64650,Kingston
Caldwell,64649,Kidder
Daviess,64648,Jamesport
Daviess,64647,Jameson
Sullivan,64646,Humphreys
Sullivan,64645,Harris
Caldwell,64644,Hamilton
Carroll,64643,Hale
Harrison,64642,Brimson
Harrison,64642,Gilman City
Grundy,64641,Galt
Daviess,64640,Lake Viking
Daviess,64640,Gallatin
Carroll,64639,De Witt
Livingston,64638,Dawn
Caldwell,64637,Cowgill
Daviess,64636,Coffey
Livingston,64635,Chula
Carroll,64633,Carrollton
Harrison,64632,Cainsville
Linn,64631,Bucklin
Linn,64630,Browning
Linn,64628,Brookfield
Linn,64628,Saint Catharine
Caldwell,64625,Breckenridge
Caldwell,64624,Braymer
Carroll,64623,Bosworth
Carroll,64622,Bogard
Daviess,64620,Altamont
Livingston,64601,Avalon
Livingston,64601,Chillicothe
Buchanan,64508,Saint Joseph
Buchanan,64507,Saint Joseph
Buchanan,64506,Saint Joseph
Buchanan,64505,Saint Joseph
Buchanan,64504,Saint Joseph
Buchanan,64503,Saint Joseph
Buchanan,64502,Saint Joseph
Buchanan,64501,Saint Joseph
Worth,64499,Worth
Atchison,64498,Westboro
Dekalb,64497,Weatherby
Atchison,64496,Watson
Dekalb,64494,Union Star
Clinton,64493,Turney
Clinton,64492,Trimble
Atchison,64491,Tarkio
Dekalb,64490,Stewartsville
Dekalb,64490,Hemple
Gentry,64489,Stanberry
Nodaway,64487,Skidmore
Worth,64486,Sheridan
Andrew,64485,Savannah
Buchanan,64484,Winthrop
Buchanan,64484,Rushville
Andrew,64483,Rosendale
Atchison,64482,Rock Port
Harrison,64481,Ridgeway
Harrison,64481,Mount Moriah
Andrew,64480,Rea
Nodaway,64479,Ravenwood
Nodaway,64478,Quitman
Clinton,64477,Plattsburg
Nodaway,64476,Pickering
Nodaway,64475,Parnell
Dekalb,64474,Osborn
Holt,64473,Oregon
Harrison,64471,New Hampton
Holt,64470,Mound City
Dekalb,64469,Maysville
Nodaway,64468,Maryville
Harrison,64467,Martinsville
Holt,64466,Maitland
Clinton,64465,Lathrop
Gentry,64463,King City
Nodaway,64461,Hopkins
Andrew,64459,Helena
Harrison,64458,Hatfield
Nodaway,64457,Guilford
Worth,64456,Grant City
Nodaway,64455,Graham
Clinton,64454,Gower
Gentry,64453,Gentry
Holt,64451,Forest City
Andrew,64449,Fillmore
Buchanan,64448,Faucett
Buchanan,64448,Taos
Dekalb,64447,Fairport
Atchison,64446,Langdon
Atchison,64446,Fairfax
Nodaway,64445,Elmo
Platte,64444,Edgerton
Buchanan,64443,Easton
Harrison,64442,Eagleville
Worth,64441,Denver
Buchanan,64440,De Kalb
Platte,64439,Dearborn
Gentry,64438,Darlington
Holt,64437,Craig
Holt,64437,Fortescue
Holt,64437,Bigelow
Holt,64437,Corning
Andrew,64436,Cosby
Nodaway,64434,Conception Junction
Nodaway,64433,Conception
Nodaway,64432,Clyde
Nodaway,64431,Clearmont
Dekalb,64430,Clarksdale
Clinton,64429,Cameron
Nodaway,64428,Burlington Junction
Andrew,64427,Bolckow
Harrison,64426,Blythedale
Harrison,64424,Bethany
Nodaway,64423,Barnard
Dekalb,64422,Amity
Andrew,64421,Amazonia
Worth,64420,Allendale
Gentry,64402,Albany
Gentry,64402,Gentryville
Buchanan,64401,Agency
Jackson,64199,Kansas City
Jackson,64198,Kansas City
Jackson,64197,Kansas City
Jackson,64196,Kansas City
Platte,64195,Kansas City
Jackson,64194,Kansas City
Jackson,64193,Kansas City
Jackson,64192,Kansas City
Jackson,64191,Kansas City
Platte,64190,Kansas City
Jackson,64189,Kansas City
Clay,64188,Kansas City
Jackson,64187,Kansas City
Jackson,64185,Kansas City
Jackson,64184,Kansas City
Jackson,64183,Kansas City
Jackson,64180,Kansas City
Jackson,64179,Kansas City
Jackson,64173,Kansas City
Jackson,64172,Kansas City
Jackson,64171,Kansas City
Jackson,64170,Kansas City
Platte,64168,Kansas City
Platte,64168,Riverside
Clay,64167,Kansas City
Clay,64166,Gladstone
Clay,64166,Kansas City
Clay,64165,Gladstone
Clay,64165,Kansas City
Platte,64164,Kansas City
Platte,64163,Ferrelview
Platte,64163,Kansas City
Clay,64161,Birmingham
Clay,64161,Kansas City
Clay,64161,Randolph
Clay,64160,Kansas City
Clay,64158,Kansas City
Clay,64157,Kansas City
Clay,64156,Gladstone
Clay,64156,Kansas City
Clay,64155,Gladstone
Clay,64155,Kansas City
Platte,64154,Kansas City
Platte,64153,Weatherby Lake
Platte,64153,Kansas City
Platte,64152,Parkville
Platte,64152,Kansas City
Platte,64152,Weatherby Lake
Platte,64151,Parkville
Platte,64151,Kansas City
Platte,64151,Lake Waukomis
Platte,64151,Houston Lake
Platte,64151,Riverside
Platte,64151,Platte Woods
Platte,64150,Kansas City
Platte,64150,Riverside
Jackson,64149,Kansas City
Jackson,64148,Kansas City
Jackson,64147,Martin City
Jackson,64147,Kansas City
Jackson,64146,Kansas City
Jackson,64145,Kansas City
Clay,64144,Kansas City
Jackson,64142,Kansas City
Jackson,64141,Kansas City
Jackson,64139,Kansas City
Jackson,64138,Kansas City
Jackson,64138,Raytown
Jackson,64137,Kansas City
Jackson,64136,Kansas City
Jackson,64134,Kansas City
Jackson,64133,Kansas City
Jackson,64133,Raytown
Jackson,64132,Kansas City
Jackson,64131,Kansas City
Jackson,64130,Kansas City
Jackson,64129,Raytown
Jackson,64129,Kansas City
Jackson,64128,Kansas City
Jackson,64127,Kansas City
Jackson,64126,Kansas City
Jackson,64125,Kansas City
Jackson,64124,Kansas City
Jackson,64123,Kansas City
Jackson,64121,Kansas City
Jackson,64120,Kansas City
Clay,64119,Gladstone
Clay,64119,Kansas City
Clay,64119,Claycomo
Clay,64118,Kansas City
Clay,64118,Oakview
Clay,64118,Village of Oakview
Clay,64118,Gladstone
Clay,64117,Kansas City
Clay,64117,Randolph
Clay,64117,Avondale
Clay,64117,Kansas City North
Clay,64116,Gladstone
Clay,64116,Kansas City
Clay,64116,North Kansas City
Jackson,64114,Kansas City
Jackson,64113,Kansas City
Jackson,64112,Kansas City
Jackson,64111,Kansas City
Jackson,64110,Kansas City
Jackson,64109,Kansas City
Jackson,64108,Kansas City
Jackson,64106,Kansas City
Jackson,64105,Kansas City
Jackson,64102,Kansas City
Jackson,64101,Kansas City
Platte,64098,Weston
Lafayette,64097,Wellington
Lafayette,64096,Waverly
Johnson,64093,Warrensburg
Platte,64092,Waldron
Cass,64090,Strasburg
Clay,64089,Smithville
Clay,64089,Paradise
Jackson,64088,Sibley
Jackson,64088,Fort Osage
Jackson,64086,Lake Lotawana
Jackson,64086,Lees Summit
Ray,64085,Richmond
Ray,64084,Rayville
Cass,64083,Raymore
Jackson,64082,Lees Summit
Jackson,64081,Lees Summit
Cass,64080,Pleasant Hill
Platte,64079,Platte City
Platte,64079,Tracy
Cass,64078,Peculiar
Ray,64077,Orrick
Lafayette,64076,Odessa
Lafayette,64076,Lake Lafayette
Jackson,64075,Oak Grove
Lafayette,64074,Napoleon
Clay,64073,Mosby
Clay,64072,Missouri City
Lafayette,64071,Mayview
Jackson,64070,Lone Jack
Clay,64069,Liberty
Clay,64068,Pleasant Valley
Clay,64068,Liberty
Lafayette,64067,Lexington
Jackson,64066,Levasy
Jackson,64065,Lees Summit
Jackson,64065,Unity Village
Jackson,64064,Lees Summit
Jackson,64064,Unity Village
Jackson,64063,Lake Lotawana
Jackson,64063,Unity Village
Jackson,64063,Lees Summit
Ray,64062,Lawson
Ray,64062,Elmira
Johnson,64061,Kingsville
Clay,64060,Kearney
Jackson,64058,Independence
Jackson,64057,Independence
Jackson,64056,Independence
Jackson,64055,Independence
Jackson,64054,Sugar Creek
Jackson,64054,Independence
Jackson,64053,Independence
Jackson,64052,Independence
Jackson,64051,Independence
Jackson,64050,Independence
Clay,64048,Holt
Johnson,64040,Holden
Lafayette,64037,Aullville
Lafayette,64037,Higginsville
Ray,64036,Henrietta
Ray,64035,Hardin
Jackson,64034,Greenwood
Jackson,64034,Lake Winnebago
Jackson,64030,Grandview
Jackson,64029,Grain Valley
Platte,64028,Farley
Clay,64024,Excelsior Estates
Clay,64024,Crystal Lakes
Clay,64024,Homestead Village
Clay,64024,Wood Heights
Clay,64024,Excelsior Springs
Lafayette,64022,Dover
Lafayette,64021,Corder
Lafayette,64020,Concordia
Lafayette,64020,Ernestville
Johnson,64019,Centerview
Platte,64018,Camden Point
Ray,64017,Camden
Jackson,64016,Buckner
Jackson,64015,Blue Springs
Jackson,64015,Lake Tapawingo
Jackson,64014,Blue Springs
Jackson,64013,Blue Springs
Cass,64012,Belton
Lafayette,64011,Bates City
Lafayette,64001,Alma
Wayne,63967,Williamsville
Wayne,63966,Wappapello
Carter,63965,Van Buren
Carter,63965,South Van Buren
Carter,63965,Chicopee
Carter,63965,House Creek
Carter,63965,Garwood
Carter,63965,Eastwood
Wayne,63964,Silva
Wayne,63964,Coldwater
Wayne,63963,Shook
Butler,63962,Rombauer
Butler,63961,Qulin
Stoddard,63960,Kinder
Stoddard,63960,Asherville
Stoddard,63960,Acornridge
Stoddard,63960,Puxico
Wayne,63957,Piedmont
Wayne,63956,Patterson
Ripley,63955,Oxly
Butler,63954,Neelyville
Ripley,63953,Naylor
Wayne,63952,Mill Spring
Wayne,63951,Lowndes
Wayne,63950,Lodi
Wayne,63947,Hiram
Butler,63945,Harviell
Wayne,63944,Greenville
Carter,63943,Grandin
Ripley,63942,Gatewood
Carter,63941,Fremont
Butler,63940,Fisk
Ripley,63939,Fairdealing
Butler,63938,Qulin
Butler,63938,Fagus
Carter,63937,Ellsinore
Stoddard,63936,Dudley
Ripley,63935,Poynor
Ripley,63935,Doniphan
Wayne,63934,Silva
Wayne,63934,Clubb
Dunklin,63933,Campbell
Butler,63932,Broseley
Ripley,63931,Briar
Ripley,63931,Bennett
Butler,63902,Poplar Bluff
Butler,63901,Poplar Bluff
Mississippi,63882,Wyatt
Mississippi,63881,Wolf Island
Dunklin,63880,Whiteoak
Pemiscot,63879,Homestown
Pemiscot,63879,Wardell
New Madrid,63878,Tallapoosa
Pemiscot,63877,Steele
Dunklin,63876,Senath
Dunklin,63875,Rives
New Madrid,63874,Risco
New Madrid,63873,Hayward
New Madrid,63873,Boekerton
New Madrid,63873,Point Pleasant
New Madrid,63873,Portageville
Pemiscot,63871,Pascola
New Madrid,63870,Parma
New Madrid,63869,New Madrid
New Madrid,63869,Howardville
New Madrid,63868,Morehouse
New Madrid,63867,Matthews
New Madrid,63866,Marston
Dunklin,63863,Malden
New Madrid,63862,Lilbourn
New Madrid,63862,North Lilbourn
New Madrid,63860,Kewanee
Dunklin,63857,Caruth
Dunklin,63857,Kennett
Dunklin,63855,Hornersville
Pemiscot,63853,Holland
Dunklin,63852,Holcomb
Pemiscot,63851,Hayti Heights
Pemiscot,63851,Hayti
Stoddard,63850,Grayridge
Pemiscot,63849,Gobler
New Madrid,63848,Gideon
New Madrid,63848,Peach Orchard
Dunklin,63847,Gibson
Stoddard,63846,Essex
Mississippi,63845,East Prairie
Stoddard,63841,Dexter
Pemiscot,63840,Deering
Pemiscot,63839,Cooter
New Madrid,63838,Conran
Dunklin,63837,Freeborn
Dunklin,63837,Clarkton
Mississippi,63834,Diehlstadt
Mississippi,63834,Charleston
New Madrid,63833,Catron
Pemiscot,63830,Cottonwood Point
Pemiscot,63830,Caruthersville
Dunklin,63829,Cardwell
New Madrid,63828,Canalou
Pemiscot,63827,Bragg City
Pemiscot,63826,Braggadocio
Stoddard,63825,Bloomfield
Scott,63824,Blodgett
Mississippi,63823,Bertrand
Stoddard,63822,Bernie
Dunklin,63821,Arbyrd
Mississippi,63820,Anniston
Scott,63801,Miner
Scott,63801,Sikeston
Bollinger,63787,Arab
Bollinger,63787,Zalma
Cape Girardeau,63785,Whitewater
Scott,63784,Vanduser
Perry,63783,Perryville
Perry,63783,Uniontown
Bollinger,63782,Sturdivant
Bollinger,63781,Sedgewickville
Scott,63780,Scott City
Cape Girardeau,63779,Pocahontas
Perry,63776,Mc Bride
Perry,63776,Perryville
Perry,63775,Longtown
Perry,63775,Crosstown
Perry,63775,Yount
Perry,63775,Biehle
Perry,63775,Perryville
Perry,63775,Sereno
Perry,63775,Silver Lake
Perry,63775,Lithium
Perry,63775,Highland
Perry,63775,Brewer
Perry,63775,Parker Lake
Scott,63774,Perkins
Stoddard,63772,Painton
Scott,63771,Oran
Scott,63771,Haywood City
Cape Girardeau,63770,Old Appleton
Cape Girardeau,63769,Apple Creek
Cape Girardeau,63769,Oak Ridge
Scott,63767,Morley
Cape Girardeau,63766,Millersville
Bollinger,63764,Marble Hill
Bollinger,63764,Lutesville
Bollinger,63764,Scopus
Wayne,63763,Mc Gee
Bollinger,63760,Leopold
Scott,63758,Kelso
Cape Girardeau,63755,Jackson
Bollinger,63753,Grassy
Cape Girardeau,63752,Gordonville
Bollinger,63751,Glenallen
Bollinger,63750,Gipsy
Perry,63748,Wittenberg
Perry,63748,Frohna
Cape Girardeau,63747,Friedheim
Cape Girardeau,63747,Perryville
Perry,63746,Farrar
Cape Girardeau,63745,Dutchtown
Cape Girardeau,63744,Delta
Cape Girardeau,63743,Daisy
Scott,63742,Commerce
Scott,63740,Chaffee
Scott,63740,Rockview
Scott,63740,Randles
Scott,63740,Allenville
Scott,63740,Arbor
Cape Girardeau,63739,Burfordville
Stoddard,63738,Brownwood
Perry,63737,Brazeau
Scott,63736,Haywood City
Scott,63736,New Hamburg
Scott,63736,Benton
Scott,63736,Lambert
Stoddard,63735,Bell City
Cape Girardeau,63732,New Wells
Cape Girardeau,63732,Altenburg
Stoddard,63730,Greenbrier
Stoddard,63730,Advance
Cape Girardeau,63703,Cape Girardeau
Cape Girardeau,63702,Cape Girardeau
Cape Girardeau,63701,Cape Girardeau
Cape Girardeau,63701,Gordonville
Iron,63675,Vulcan
Washington,63674,Tiff
Sainte Genevieve,63673,Saint Mary
Sainte Genevieve,63670,Zell
Sainte Genevieve,63670,Lake Forest
Sainte Genevieve,63670,Rocky Ridge
Sainte Genevieve,63670,Sainte Genevieve
Sainte Genevieve,63670,Coffman
Sainte Genevieve,63670,Clearwater
Sainte Genevieve,63670,Weingarten
Reynolds,63666,Reynolds
Reynolds,63665,Redford
Washington,63664,Potosi
Iron,63663,Pilot Knob
Bollinger,63662,Patton
Sainte Genevieve,63661,New Offenburg
Washington,63660,Mineral Point
Washington,63660,Stoney Point
Washington,63660,Springtown
Washington,63660,Hopewell
Iron,63656,Middle Brook
Madison,63655,Gravelton
Madison,63655,Allbright
Madison,63655,Big Creek
Madison,63655,Marquand
Madison,63655,Buckhorn
Reynolds,63654,Lesterville
Saint Francois,63653,Flat River
Saint Francois,63653,Park Hills
Saint Francois,63653,Leadwood
Saint Francois,63651,Knob Lick
Iron,63650,Iron Mountain
Iron,63650,Ironton
Iron,63650,Rosel
Washington,63648,Irondale
Iron,63646,Glover
